# view res/layout/activity_confirm_order.xml #generated:57
# view res/layout/activity_make_order.xml #generated:83
-keep class android.support.v7.widget.RecyclerView { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class cn.jpush.android.service.AlarmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:161
-keep class cn.jpush.android.service.DaemonService { <init>(...); }

# view AndroidManifest.xml #generated:141
-keep class cn.jpush.android.service.DownloadService { <init>(...); }

# view AndroidManifest.xml #generated:172
-keep class cn.jpush.android.service.PushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class cn.jpush.android.service.PushService { <init>(...); }

# view AndroidManifest.xml #generated:130
-keep class cn.jpush.android.ui.PushActivity { <init>(...); }

# view AndroidManifest.xml #generated:53
-keep class com.asiainfo.mealorder.AppApplication { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.asiainfo.mealorder.LaunchActivity { <init>(...); }

# view AndroidManifest.xml #generated:196
-keep class com.asiainfo.mealorder.receiver.JPushReceiver { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.asiainfo.mealorder.service.MerchantDishesDataSynchIntentService { <init>(...); }

# view AndroidManifest.xml #generated:110
-keep class com.asiainfo.mealorder.service.MerchantDishesDataSynchService { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.asiainfo.mealorder.ui.ChooseDeskActivity { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.asiainfo.mealorder.ui.ConfirmOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:87
-keep class com.asiainfo.mealorder.ui.DishSetCompActivity { <init>(...); }

# view res/layout/activity_search_dishes.xml #generated:15
-keep class com.asiainfo.mealorder.widget.DrawableCenterTextView { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.asiainfo.mealorder.ui.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.asiainfo.mealorder.ui.MakeOrderActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.asiainfo.mealorder.ui.SearchDishesActivity { <init>(...); }

# view AndroidManifest.xml #generated:106
-keep class com.asiainfo.mealorder.utils.DownloadService { <init>(...); }

# view res/layout/activity_choose_dish_comps_items.xml #generated:76
-keep class com.asiainfo.mealorder.widget.PinnedSectionListView { <init>(...); }

# view res/layout/activity_choose_desk.xml #generated:82
-keep class com.handmark.pulltorefresh.library.PullToRefreshGridView { <init>(...); }

